Device Name : xcvu13p-fsga2577-1-i

Component Name : Buffer_1_1_0_1
Increment Factor : 1
CLEL Required : 1
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 3
Buffer_1_1_0_1_I60_J146_R1_C1
Buffer_1_1_0_1_I60_J139_R1_C1
Buffer_1_1_0_1_I60_J145_R1_C1

Pblock Name : Buffer_1_1_0_1_I60_J146_R1_C1
Top-left Coordinates : 60 146
Bottom-right Coordinates : 60 146
# of Rows : 1
# of Columns : 1
Anchor Site : SLICE_X231Y899
Anchor Tile : CLEL_R_X146Y899
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 8.620689655172415
# of valid places : 25920
# of postion lines : 2592
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R444_C61	R444_C60	R444_C63	R444_C65	R444_C66	R444_C70	R444_C58	R444_C57	
R316_C35	R340_C69	R316_C37	R316_C38	R340_C70	R251_C105	R340_C71	R251_C104	R251_C102	R340_C74	
R251_C101	R340_C75	R340_C73	R251_C109	R251_C108	R251_C107	R283_C124	R283_C126	R283_C127	R283_C120	
R376_C38	R376_C37	R283_C121	R283_C123	R376_C34	R376_C35	R283_C128	R376_C30	R283_C129	R376_C32	
R376_C31	R283_C113	R283_C115	R283_C116	R283_C110	R376_C26	R376_C29	R376_C28	R283_C112	R376_C23	
R376_C24	R283_C118	R376_C21	R376_C20	R340_C18	R340_C12	R340_C13	R283_C140	R340_C10	R283_C141	
R340_C16	R340_C14	R340_C15	R283_C146	R376_C16	R283_C142	R283_C143	R340_C20	R376_C15	R283_C144	
R376_C18	R376_C12	R376_C14	R376_C13	R376_C10	R340_C29	R340_C23	R340_C24	R340_C21	R340_C28	
R340_C26	R283_C135	R283_C137	R283_C138	R283_C131	R340_C30	R340_C31	R283_C132	R283_C133	R283_C134	
R270_C93	R270_C91	R270_C90	R270_C97	R270_C96	R270_C94	R270_C99	R270_C69	R283_C102	R283_C104	
R283_C105	R270_C71	R270_C70	R283_C101	R270_C75	R270_C74	R270_C73	R270_C79	R270_C78	R283_C107	
R283_C108	R270_C76	R283_C109	R270_C81	R270_C86	R270_C85	R270_C84	R270_C83	R270_C88	R270_C87	
R270_C49	R401_C69	R401_C68	R270_C47	R472_C143	R472_C142	R472_C141	R472_C140	R401_C61	R401_C60	
R401_C66	R401_C65	R401_C63	R246_C47	R246_C46	R246_C49	R270_C53	R270_C52	R472_C146	R246_C41	
R270_C51	R472_C144	R270_C50	R246_C40	R246_C43	R270_C57	R270_C56	R246_C42	R270_C55	R246_C44	
R401_C58	R401_C57	R270_C58	R401_C56	R473_C4	R401_C51	R473_C5	R401_C50	R473_C2	R473_C3	
R401_C55	R473_C8	R473_C9	R473_C6	R401_C53	R401_C52	R246_C35	R246_C38	R246_C37	R473_C0	
R270_C60	R270_C63	R246_C30	R270_C61	R270_C68	R246_C32	R246_C31	R246_C34	R270_C66	R270_C65	
R270_C28	R270_C26	R472_C121	R472_C120	R270_C29	R401_C84	R401_C83	R401_C81	R401_C88	R401_C87	
R401_C86	R401_C85	R470_C10	R246_C24	R246_C26	R401_C91	R246_C29	R401_C90	R246_C28	R270_C31	
R376_C99	R472_C124	R270_C30	R472_C123	R472_C129	R376_C96	R246_C21	R270_C35	R472_C128	R246_C20	
R270_C34	R472_C127	R246_C23	R472_C126	R270_C32	R376_C97	R376_C91	R270_C38	R270_C37	R376_C94	
R401_C79	R401_C78	R376_C93	R472_C132	R472_C131	R376_C90	R401_C73	R470_C18	R401_C71	R470_C16	
R401_C70	R470_C15	R470_C14	R401_C76	R401_C75	R470_C13	R470_C12	R401_C74	R246_C14	R470_C21	
R246_C13	R246_C16	R470_C20	R246_C15	R448_C0	R246_C18	R448_C4	R270_C42	R270_C41	R472_C135	
R448_C5	R376_C88	R472_C134	R448_C2	R270_C40	R448_C3	R472_C133	R270_C46	R246_C10	R448_C8	
R376_C85	R376_C84	R448_C9	R472_C138	R448_C6	R246_C12	R270_C44	R376_C87	R376_C86	R270_C43	
R472_C137	R401_C26	R376_C81	R376_C83	R401_C24	R401_C23	R401_C29	R401_C28	R401_C21	R401_C20	
R472_C109	R472_C108	R376_C78	R472_C102	R472_C101	R376_C79	R270_C13	R376_C74	R472_C107	R376_C73	
R270_C12	R376_C76	R472_C105	R472_C104	R270_C10	R376_C75	R376_C70	R401_C15	R270_C16	R401_C14	
R401_C13	R270_C15	R401_C12	R270_C14	R376_C71	R472_C110	R401_C18	R270_C18	R401_C16	R401_C10	
R270_C20	R376_C66	R472_C113	R472_C112	R376_C69	R376_C68	R270_C24	R376_C63	R472_C118	R270_C23	
R376_C65	R472_C116	R270_C21	R472_C115	R401_C47	R401_C46	R376_C61	R376_C60	R401_C49	R401_C40	
R401_C44	R401_C43	R401_C42	R401_C41	R376_C56	R376_C55	R376_C58	R376_C57	R376_C52	R376_C51	
R376_C53	R401_C37	R376_C50	R401_C35	R401_C34	R461_C0	R401_C38	R401_C32	R401_C31	R401_C30	
R461_C9	R376_C49	R461_C4	R461_C3	R376_C44	R461_C2	R376_C47	R376_C46	R376_C41	R461_C8	
R376_C40	R461_C6	R376_C43	R461_C5	R376_C42	R446_C74	R446_C73	R446_C76	R446_C75	R478_C101	
R446_C70	R478_C102	R478_C104	R478_C105	R446_C71	R412_C4	R412_C3	R412_C6	R412_C5	R412_C0	
R446_C78	R412_C2	R446_C79	R412_C8	R412_C9	R478_C107	R478_C108	R478_C109	R446_C85	R478_C110	
R446_C84	R446_C87	R446_C86	R478_C112	R478_C113	R400_C8	R446_C81	R400_C9	R446_C83	R400_C6	
R478_C115	R478_C116	R316_C10	R316_C12	R316_C13	R316_C14	R446_C88	R316_C15	R316_C16	R316_C18	
R400_C4	R400_C5	R478_C118	R446_C90	R400_C2	R400_C3	R400_C0	R446_C52	R478_C120	R478_C121	
R446_C51	R446_C53	R478_C123	R478_C124	R478_C126	R446_C50	R478_C127	R446_C56	R446_C55	R446_C58	
R446_C57	R478_C128	R478_C129	R478_C131	R446_C63	R478_C132	R446_C65	R478_C133	R478_C134	R478_C135	
R446_C61	R478_C137	R446_C60	R478_C138	R446_C66	R446_C69	R446_C68	R246_C94	R246_C93	R246_C96	
R246_C97	R246_C99	R446_C30	R478_C142	R478_C143	R478_C144	R446_C32	R446_C31	R246_C90	R478_C146	
R246_C91	R446_C38	R446_C37	R446_C34	R478_C140	R478_C141	R446_C35	R246_C83	R246_C85	R246_C84	
R246_C87	R246_C86	R246_C88	R446_C41	R446_C40	R446_C43	R446_C42	R436_C0	R246_C81	R446_C49	
R436_C4	R436_C3	R436_C2	R436_C8	R446_C44	R436_C6	R446_C47	R436_C5	R446_C46	R246_C79	
R436_C9	R246_C71	R246_C74	R246_C73	R246_C76	R246_C75	R246_C78	R446_C10	R424_C8	R424_C9	
R246_C70	R446_C16	R446_C15	R446_C18	R446_C12	R446_C14	R446_C13	R246_C69	R246_C68	R424_C4	
R246_C61	R424_C5	R246_C60	R424_C6	R246_C63	R246_C65	R424_C0	R424_C2	R424_C3	R246_C66	
R446_C21	R446_C20	R446_C26	R446_C29	R446_C28	R446_C23	R446_C24	R246_C58	R246_C57	R246_C50	
R246_C52	R246_C51	R246_C53	R246_C56	R246_C55	R368_C132	R368_C131	R368_C134	R368_C133	R368_C135	
R368_C138	R368_C137	R257_C18	R257_C13	R257_C14	R257_C15	R257_C16	R257_C10	R257_C12	R368_C141	
R368_C140	R368_C143	R368_C142	R368_C144	R368_C146	R368_C110	R368_C112	R368_C113	R368_C116	R368_C115	
R368_C118	R257_C35	R257_C37	R257_C38	R257_C31	R257_C32	R257_C34	R257_C30	R368_C121	R368_C120	
R368_C123	R368_C124	R368_C127	R368_C126	R368_C129	R257_C28	R368_C128	R257_C29	R257_C24	R257_C26	
R257_C20	R257_C21	R257_C23	R433_C140	R264_C141	R264_C142	R264_C143	R264_C144	R264_C140	R433_C146	
R433_C144	R433_C143	R433_C142	R433_C141	R264_C146	R433_C137	R433_C135	R433_C134	R433_C133	R433_C132	
R433_C131	R433_C138	R446_C96	R446_C97	R446_C91	R446_C94	R446_C93	R433_C126	R433_C124	R433_C123	
R446_C99	R433_C121	R433_C120	R433_C129	R433_C128	R433_C127	R433_C115	R433_C113	R433_C112	R433_C110	
R433_C118	R433_C116	R408_C140	R336_C120	R433_C104	R336_C126	R433_C102	R336_C127	R336_C128	R433_C101	
R336_C121	R336_C123	R336_C124	R433_C109	R433_C108	R336_C129	R408_C138	R433_C107	R433_C105	R257_C97	
R408_C135	R408_C134	R257_C99	R408_C137	R408_C131	R257_C93	R257_C94	R408_C133	R408_C132	R257_C96	
R257_C90	R257_C91	R336_C115	R336_C116	R336_C110	R336_C112	R336_C113	R336_C118	R408_C128	R408_C127	
R408_C129	R257_C86	R408_C124	R408_C123	R257_C87	R408_C126	R257_C88	R408_C120	R257_C83	R257_C84	
R257_C85	R408_C121	R336_C140	R293_C91	R293_C90	R336_C141	R336_C142	R293_C99	R293_C97	R336_C143	
R293_C96	R336_C144	R293_C94	R293_C93	R336_C146	R336_C131	R336_C137	R336_C138	R336_C132	R336_C133	
R336_C134	R336_C135	R408_C146	R408_C142	R408_C141	R408_C144	R408_C143	R401_C134	R401_C133	R401_C132	
R401_C131	R401_C138	R401_C137	R401_C135	R257_C57	R257_C58	R257_C53	R257_C55	R257_C56	R257_C50	
R257_C51	R257_C52	R401_C144	R401_C143	R401_C142	R401_C146	R368_C101	R401_C141	R401_C140	R368_C102	
R368_C105	R368_C104	R368_C107	R368_C109	R368_C108	R257_C46	R257_C47	R257_C49	R257_C42	R257_C43	
R257_C44	R257_C40	R257_C41	R401_C112	R401_C110	R257_C81	R401_C116	R401_C115	R401_C113	R257_C79	
R408_C116	R408_C118	R257_C75	R408_C113	R257_C76	R408_C112	R408_C115	R401_C118	R257_C78	R257_C71	
R257_C73	R408_C110	R257_C74	R401_C123	R401_C121	R401_C120	R257_C70	R401_C127	R401_C126	R401_C124	
R408_C109	R257_C68	R257_C69	R408_C105	R408_C108	R408_C107	R408_C102	R257_C65	R408_C101	R401_C129	
R408_C104	R257_C66	R401_C128	R257_C60	R257_C61	R257_C63	R293_C34	R293_C32	R293_C31	R293_C30	
R293_C29	R424_C49	R293_C28	R424_C47	R293_C26	R424_C46	R424_C44	R293_C24	R424_C43	R424_C42	
R424_C41	R424_C40	R401_C101	R401_C105	R401_C104	R401_C102	R293_C44	R293_C43	R293_C42	R293_C41	
R293_C40	R424_C38	R424_C37	R293_C38	R293_C37	R424_C35	R424_C34	R293_C35	R401_C109	R424_C32	
R424_C31	R401_C108	R401_C107	R424_C30	R293_C12	R293_C10	R424_C69	R424_C68	R424_C66	R424_C65	
R424_C63	R424_C61	R424_C60	R293_C23	R293_C21	R293_C20	R293_C18	R293_C16	R424_C58	R424_C57	
R293_C15	R293_C14	R424_C56	R293_C13	R424_C55	R424_C53	R424_C52	R424_C51	R424_C50	R424_C90	
R293_C70	R293_C78	R293_C76	R293_C75	R293_C74	R293_C73	R293_C71	R293_C69	R293_C68	R424_C88	
R424_C87	R424_C86	R424_C85	R424_C84	R424_C83	R424_C81	R293_C81	R293_C88	R293_C87	R293_C86	
R293_C85	R293_C84	R293_C83	R424_C79	R424_C78	R293_C79	R424_C76	R424_C75	R424_C74	R424_C73	
R424_C71	R424_C70	R293_C56	R336_C104	R293_C55	R336_C105	R293_C53	R293_C52	R293_C51	R293_C50	
R336_C101	R336_C102	R293_C49	R336_C107	R336_C108	R336_C109	R293_C47	R293_C46	R293_C66	R293_C65	
R293_C63	R293_C61	R293_C60	R293_C58	R424_C99	R293_C57	R424_C97	R424_C96	R424_C94	R424_C93	
R424_C91	R264_C109	R264_C105	R264_C107	R264_C108	R264_C101	R264_C102	R264_C104	R264_C110	R264_C116	
R264_C118	R264_C112	R264_C113	R264_C115	R264_C120	R264_C121	R412_C99	R412_C96	R412_C97	R412_C94	
R412_C93	R264_C127	R264_C128	R264_C129	R264_C123	R264_C124	R264_C126	R264_C131	R264_C132	R264_C133	
R412_C87	R412_C88	R412_C85	R412_C86	R412_C83	R412_C84	R412_C81	R412_C90	R412_C91	R264_C138	
R264_C134	R264_C135	R264_C137	R424_C29	R424_C28	R424_C26	R424_C24	R424_C23	R424_C21	R424_C20	
R424_C18	R424_C16	R424_C15	R424_C14	R424_C13	R424_C12	R424_C10	R458_C18	R458_C16	R458_C14	
R458_C15	R458_C12	R458_C13	R458_C10	R458_C29	R409_C9	R458_C20	R409_C8	R458_C28	R409_C2	
R458_C26	R409_C0	R409_C5	R458_C23	R458_C24	R409_C6	R458_C21	R409_C3	R409_C4	R458_C30	
R458_C31	R458_C38	R458_C37	R458_C34	R458_C35	R458_C32	R422_C9	R422_C8	R341_C81	R422_C6	
R341_C83	R341_C84	R341_C85	R341_C75	R422_C0	R341_C76	R341_C78	R422_C5	R341_C79	R422_C4	
R422_C3	R422_C2	R341_C90	R341_C91	R341_C93	R341_C94	R341_C96	R341_C86	R341_C87	R341_C88	
R410_C2	R410_C3	R410_C4	R410_C0	R410_C9	R410_C5	R410_C6	R410_C8	R341_C97	R341_C99	
R245_C97	R245_C96	R245_C94	R245_C99	R341_C40	R341_C41	R458_C85	R458_C86	R458_C83	R458_C84	
R458_C81	R341_C31	R341_C32	R341_C34	R341_C35	R341_C37	R458_C87	R341_C38	R458_C88	R341_C50	
R341_C51	R341_C52	R458_C96	R458_C97	R458_C94	R458_C93	R458_C90	R458_C91	R341_C42	R341_C43	
R341_C44	R341_C46	R341_C47	R458_C99	R341_C49	R341_C60	R341_C61	R341_C63	R341_C53	R341_C55	
R341_C56	R341_C57	R341_C58	R341_C70	R341_C71	R341_C73	R341_C74	R341_C65	R341_C66	R341_C68	
R341_C69	R458_C41	R458_C42	R458_C40	R458_C49	R458_C47	R458_C46	R458_C43	R458_C44	R458_C52	
R458_C53	R458_C50	R458_C51	R458_C58	R458_C56	R458_C57	R458_C55	R458_C63	R341_C18	R458_C61	
R458_C60	R341_C10	R458_C69	R341_C12	R341_C13	R458_C68	R341_C14	R458_C65	R341_C15	R341_C16	
R458_C66	R341_C30	R458_C74	R341_C28	R341_C29	R458_C75	R458_C73	R458_C70	R458_C71	R341_C20	
R341_C21	R341_C23	R458_C78	R341_C24	R458_C79	R341_C26	R458_C76	R375_C79	R375_C78	R375_C76	
R375_C75	R375_C74	R375_C84	R375_C83	R375_C81	R375_C69	R375_C68	R375_C66	R375_C65	R375_C63	
R375_C73	R375_C71	R375_C70	R375_C58	R375_C57	R375_C56	R375_C55	R375_C53	R375_C52	R375_C61	
R375_C60	R375_C49	R375_C47	R375_C46	R375_C44	R375_C43	R375_C42	R375_C41	R375_C51	R375_C50	
R375_C38	R375_C37	R375_C35	R375_C34	R375_C32	R375_C31	R375_C30	R375_C40	R375_C29	R375_C28	
R375_C26	R375_C24	R375_C23	R375_C21	R375_C20	R375_C18	R375_C16	R375_C15	R375_C14	R375_C13	
R375_C12	R375_C10	R458_C0	R245_C86	R245_C85	R458_C2	R458_C3	R245_C84	R245_C83	R458_C4	
R458_C5	R458_C6	R245_C88	R245_C87	R458_C8	R458_C9	R245_C93	R245_C91	R245_C90	R446_C9	
R446_C8	R245_C75	R245_C74	R245_C73	R245_C79	R245_C78	R245_C76	R245_C81	R446_C0	R446_C3	
R446_C2	R446_C5	R446_C4	R446_C6	R245_C69	R245_C63	R245_C61	R245_C68	R245_C66	R245_C65	
R245_C71	R245_C70	R471_C9	R471_C8	R245_C58	R245_C53	R245_C52	R471_C0	R434_C2	R471_C3	
R245_C51	R434_C0	R245_C50	R471_C2	R471_C5	R434_C5	R245_C57	R245_C56	R434_C6	R471_C4	
R434_C3	R245_C55	R471_C6	R434_C4	R434_C9	R434_C8	R245_C60	R245_C49	R245_C47	R245_C42	
R245_C41	R245_C40	R245_C46	R245_C44	R245_C43	R245_C38	R245_C37	R245_C31	R245_C30	R245_C35	
R245_C34	R245_C32	R245_C28	R245_C26	R245_C29	R245_C20	R375_C99	R245_C24	R245_C23	R375_C97	
R375_C96	R245_C21	R245_C16	R245_C15	R245_C14	R245_C18	R245_C13	R375_C88	R245_C12	R375_C87	
R375_C86	R245_C10	R375_C85	R375_C94	R375_C93	R375_C91	R375_C90	R281_C18	R281_C16	R281_C14	
R281_C15	R281_C23	R281_C24	R281_C21	R281_C20	R281_C29	R281_C28	R281_C26	R375_C2	R375_C0	
R364_C96	R364_C97	R364_C99	R375_C9	R375_C8	R375_C5	R375_C6	R375_C3	R375_C4	R281_C34	
R281_C35	R281_C32	R281_C30	R281_C31	R363_C9	R363_C8	R363_C6	R363_C5	R281_C38	R363_C4	
R363_C3	R281_C37	R363_C2	R399_C2	R399_C3	R399_C4	R399_C0	R399_C9	R399_C5	R399_C6	
R399_C8	R363_C0	R281_C46	R281_C43	R281_C44	R281_C41	R281_C42	R281_C40	R281_C49	R281_C47	
R281_C56	R281_C57	R281_C55	R281_C52	R281_C53	R281_C50	R281_C51	R351_C0	R351_C9	R351_C2	
R351_C3	R351_C4	R351_C5	R351_C6	R351_C8	R310_C105	R310_C104	R310_C109	R310_C108	R310_C107	
R310_C102	R310_C101	R310_C116	R310_C115	R310_C118	R310_C113	R310_C112	R310_C110	R310_C128	R310_C127	
R310_C126	R310_C129	R310_C120	R310_C124	R310_C123	R310_C121	R281_C12	R281_C13	R281_C10	R328_C16	
R328_C18	R364_C28	R364_C29	R326_C0	R364_C23	R364_C24	R326_C2	R326_C3	R364_C26	R326_C4	
R326_C5	R364_C20	R326_C6	R364_C21	R326_C8	R326_C9	R400_C97	R400_C99	R328_C10	R328_C13	
R400_C94	R328_C12	R400_C93	R400_C96	R328_C15	R328_C14	R328_C28	R328_C29	R364_C16	R364_C18	
R364_C12	R364_C13	R364_C14	R364_C15	R364_C10	R328_C20	R328_C21	R328_C24	R328_C23	R328_C26	
R338_C9	R328_C38	R338_C8	R338_C6	R338_C5	R364_C49	R338_C4	R338_C3	R338_C2	R338_C0	
R364_C46	R364_C47	R364_C41	R364_C42	R364_C43	R364_C44	R364_C50	R364_C51	R328_C31	R328_C30	
R328_C32	R328_C35	R328_C34	R328_C37	R328_C49	R364_C38	R364_C34	R364_C35	R364_C37	R364_C30	
R364_C31	R364_C32	R364_C40	R328_C40	R328_C42	R328_C41	R328_C44	R328_C43	R328_C46	R328_C47	
R245_C127	R245_C126	R245_C129	R245_C128	R364_C68	R364_C69	R364_C63	R364_C65	R364_C66	R364_C70	
R364_C71	R364_C73	R400_C58	R400_C57	R245_C123	R400_C53	R400_C56	R400_C55	R245_C124	R400_C50	
R400_C52	R245_C121	R400_C51	R245_C120	R400_C70	R245_C116	R245_C115	R245_C118	R364_C56	R364_C57	
R302_C2	R364_C58	R302_C0	R364_C52	R302_C5	R302_C6	R364_C53	R302_C3	R364_C55	R302_C4	
R302_C9	R364_C60	R364_C61	R302_C8	R400_C69	R400_C68	R400_C65	R245_C112	R245_C113	R400_C66	
R400_C61	R400_C60	R245_C110	R400_C63	R245_C109	R245_C108	R400_C81	R245_C105	R245_C104	R245_C107	
R364_C85	R364_C86	R364_C87	R364_C88	R364_C93	R364_C94	R400_C79	R364_C90	R364_C91	R245_C101	
R400_C76	R400_C75	R400_C78	R245_C102	R400_C71	R400_C74	R400_C73	R314_C9	R400_C90	R314_C8	
R400_C91	R364_C78	R364_C79	R364_C74	R364_C75	R364_C76	R364_C81	R364_C83	R364_C84	R400_C87	
R400_C86	R314_C0	R314_C3	R400_C88	R314_C2	R400_C83	R314_C5	R314_C4	R400_C85	R400_C84	
R314_C6	R349_C113	R349_C112	R349_C115	R349_C116	R349_C118	R349_C110	R328_C91	R328_C90	R328_C93	
R328_C94	R328_C97	R328_C96	R328_C99	R349_C102	R349_C101	R349_C104	R349_C105	R349_C108	R349_C107	
R349_C109	R349_C135	R349_C134	R349_C137	R349_C138	R414_C146	R414_C144	R414_C143	R414_C142	R414_C141	
R414_C140	R349_C131	R349_C133	R349_C132	R349_C124	R349_C123	R349_C126	R349_C128	R349_C127	R349_C129	
R349_C120	R349_C121	R414_C129	R414_C128	R414_C127	R414_C126	R414_C124	R414_C123	R414_C121	R414_C120	
R328_C51	R328_C50	R328_C53	R328_C52	R328_C55	R328_C57	R328_C56	R328_C58	R349_C146	R414_C138	
R414_C137	R414_C135	R414_C134	R414_C133	R414_C132	R414_C131	R349_C140	R349_C142	R349_C141	R349_C144	
R349_C143	R328_C60	R328_C61	R328_C63	R328_C66	R328_C65	R328_C68	R328_C69	R414_C107	R414_C105	
R414_C104	R414_C102	R414_C101	R328_C71	R328_C70	R328_C73	R328_C75	R328_C74	R328_C76	R328_C79	
R328_C78	R414_C109	R414_C108	R414_C118	R414_C116	R414_C115	R414_C113	R414_C112	R414_C110	R328_C81	
R328_C84	R328_C83	R328_C86	R328_C85	R328_C88	R328_C87	R427_C131	R427_C132	R427_C133	R427_C134	
R427_C135	R427_C137	R427_C138	R427_C142	R427_C143	R427_C144	R427_C140	R427_C141	R427_C146	R281_C58	
R427_C110	R281_C60	R427_C112	R281_C68	R427_C118	R281_C65	R281_C66	R281_C63	R427_C113	R427_C115	
R281_C61	R427_C116	R281_C69	R281_C70	R427_C120	R427_C121	R281_C71	R427_C123	R427_C128	R281_C78	
R427_C129	R281_C79	R281_C76	R427_C124	R281_C74	R281_C75	R427_C126	R427_C127	R281_C73	R281_C81	
R281_C87	R281_C88	R281_C85	R281_C86	R281_C83	R281_C84	R281_C93	R281_C90	R281_C91	R427_C101	
R427_C107	R427_C108	R281_C99	R427_C109	R427_C102	R281_C96	R281_C97	R281_C94	R427_C104	R427_C105	
R387_C96	R412_C38	R387_C97	R387_C99	R412_C37	R412_C34	R412_C35	R412_C32	R412_C30	R412_C31	
R412_C29	R412_C28	R412_C26	R412_C23	R412_C24	R412_C21	R412_C20	R387_C73	R412_C18	R387_C74	
R412_C16	R387_C75	R387_C76	R412_C14	R387_C78	R412_C15	R412_C12	R387_C79	R412_C13	R412_C10	
R387_C81	R387_C83	R387_C84	R387_C85	R387_C86	R387_C87	R387_C88	R387_C90	R387_C91	R387_C93	
R387_C94	R387_C51	R387_C52	R387_C53	R387_C55	R387_C56	R412_C78	R387_C57	R412_C79	R387_C58	
R412_C76	R412_C74	R412_C75	R412_C73	R412_C70	R412_C71	R387_C60	R387_C61	R387_C63	R387_C65	
R387_C66	R412_C69	R387_C68	R412_C68	R387_C69	R412_C65	R412_C66	R412_C63	R412_C61	R412_C60	
R387_C70	R387_C71	R387_C30	R387_C31	R387_C32	R412_C58	R387_C34	R387_C35	R412_C56	R412_C57	
R387_C37	R412_C55	R387_C38	R412_C52	R412_C53	R412_C50	R412_C51	R387_C40	R387_C41	R412_C49	
R387_C42	R387_C43	R387_C44	R412_C47	R387_C46	R412_C46	R387_C47	R412_C43	R412_C44	R387_C49	
R412_C41	R412_C42	R412_C40	R387_C50	R305_C29	R305_C28	R305_C24	R305_C26	R305_C21	R305_C20	
R305_C23	R305_C18	R305_C14	R305_C13	R305_C16	R305_C15	R305_C10	R305_C12	R304_C112	R304_C113	
R304_C115	R304_C116	R304_C118	R304_C110	R304_C123	R304_C124	R304_C126	R304_C127	R304_C128	R304_C129	
R304_C120	R304_C121	R305_C97	R305_C99	R305_C94	R305_C93	R305_C96	R305_C90	R305_C91	R304_C133	
R304_C134	R304_C135	R304_C137	R304_C138	R304_C131	R304_C132	R305_C87	R305_C86	R305_C88	R305_C83	
R305_C85	R305_C84	R305_C81	R304_C144	R304_C146	R304_C140	R304_C141	R304_C142	R304_C143	R305_C79	
R305_C76	R305_C75	R305_C78	R305_C71	R305_C74	R305_C73	R305_C70	R305_C69	R305_C68	R305_C65	
R305_C66	R305_C61	R305_C60	R305_C63	R305_C58	R305_C57	R305_C53	R305_C56	R305_C55	R305_C50	
R305_C52	R305_C51	R305_C47	R305_C46	R305_C49	R305_C43	R305_C42	R305_C44	R305_C41	R305_C40	
R305_C35	R305_C38	R305_C37	R305_C32	R305_C31	R305_C34	R305_C30	R317_C107	R317_C109	R317_C108	
R387_C10	R317_C102	R387_C12	R387_C13	R317_C105	R317_C104	R387_C14	R387_C15	R387_C16	R317_C101	
R387_C18	R317_C118	R387_C20	R387_C21	R317_C113	R387_C23	R387_C24	R317_C116	R317_C115	R317_C110	
R387_C26	R387_C28	R317_C112	R387_C29	R317_C129	R317_C128	R317_C124	R317_C127	R317_C126	R317_C121	
R317_C120	R317_C123	R317_C135	R317_C138	R317_C137	R317_C132	R317_C131	R317_C134	R317_C133	R317_C146	
R317_C143	R317_C142	R317_C144	R317_C141	R317_C140	R387_C9	R304_C101	R387_C8	R304_C102	R387_C5	
R304_C104	R387_C4	R304_C105	R387_C6	R304_C107	R304_C108	R387_C0	R304_C109	R387_C3	R387_C2	

Pblock Name : Buffer_1_1_0_1_I60_J139_R1_C1
Top-left Coordinates : 60 139
Bottom-right Coordinates : 60 139
# of Rows : 1
# of Columns : 1
Anchor Site : SLICE_X220Y899
Anchor Tile : CLEM_X139Y899
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 15.151515151515152
# of valid places : 23400
# of postion lines : 2340
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R352_C117	R352_C116	R444_C60	R338_C27	R352_C119	R338_C24	R444_C63	R338_C25	
R444_C62	R338_C22	R352_C112	R338_C23	R444_C64	R444_C67	R352_C115	R338_C20	R444_C66	R352_C114	
R352_C111	R338_C28	R338_C29	R444_C57	R338_C30	R444_C59	R338_C37	R352_C128	R444_C51	R338_C36	
R338_C33	R444_C54	R352_C124	R338_C34	R352_C123	R352_C126	R338_C31	R444_C55	R338_C32	R352_C125	
R352_C120	R352_C122	R338_C39	R444_C83	R352_C139	R444_C82	R444_C85	R444_C87	R352_C135	R352_C134	
R352_C137	R444_C89	R352_C136	R352_C131	R352_C130	R352_C133	R352_C132	R444_C90	R444_C92	R444_C72	
R338_C13	R444_C73	R338_C14	R338_C11	R444_C75	R338_C12	R444_C78	R444_C77	R338_C19	R338_C17	
R338_C18	R444_C80	R287_C109	R338_C62	R444_C25	R338_C63	R338_C60	R444_C27	R287_C107	R287_C106	
R338_C61	R444_C29	R444_C28	R287_C104	R287_C103	R426_C19	R426_C18	R338_C68	R338_C69	R426_C17	
R356_C70	R338_C66	R444_C20	R338_C67	R444_C23	R338_C64	R444_C22	R356_C64	R426_C12	R426_C11	
R356_C66	R356_C67	R356_C60	R356_C61	R426_C14	R356_C62	R356_C63	R287_C101	R287_C100	R356_C68	
R356_C69	R338_C73	R444_C14	R385_C7	R385_C9	R338_C72	R385_C2	R444_C18	R385_C3	R444_C17	
R338_C70	R385_C4	R444_C19	R385_C5	R356_C80	R426_C29	R338_C79	R426_C28	R338_C77	R338_C78	
R338_C75	R444_C12	R444_C11	R356_C75	R426_C23	R426_C22	R356_C77	R356_C78	R426_C20	R426_C27	
R356_C72	R356_C73	R426_C25	R462_C98	R385_C1	R356_C79	R444_C47	R338_C40	R444_C46	R338_C41	
R444_C49	R444_C48	R338_C48	R462_C95	R356_C90	R462_C96	R338_C49	R338_C46	R462_C93	R338_C47	
R444_C40	R356_C92	R338_C45	R462_C92	R444_C42	R338_C42	R444_C45	R462_C90	R356_C87	R356_C88	
R356_C89	R356_C82	R356_C83	R462_C89	R356_C85	R462_C87	R338_C51	R444_C36	R444_C37	R444_C39	
R338_C59	R462_C85	R462_C82	R338_C57	R444_C30	R462_C83	R462_C80	R338_C55	R444_C31	R338_C53	
R444_C34	R444_C33	R338_C54	R356_C97	R356_C98	R373_C5	R373_C7	R373_C2	R462_C77	R356_C93	
R373_C1	R462_C78	R462_C75	R356_C95	R373_C4	R373_C3	R356_C96	R373_C9	R361_C7	R361_C4	
